Feature1,Feature2,Class
-3.721760679097931845e-01,5.693816732456382645e-01,1.000000000000000000e+00
-1.498968220068547241e-01,3.617298605078493434e+00,0.000000000000000000e+00
-4.013100288495723422e-01,-1.682489500490681689e+00,2.000000000000000000e+00
3.663322206320934082e+00,2.153679805485755772e+00,1.000000000000000000e+00
1.699189145360896491e-01,1.451953120421299204e+00,1.000000000000000000e+00
2.200505880810740944e+00,3.390335290232275423e+00,1.000000000000000000e+00
-1.524303409455324720e+00,-1.656299445548634619e-01,2.000000000000000000e+00
-1.545477052343954272e+00,-3.445073054881554464e-01,2.000000000000000000e+00
-4.475813878903240894e-01,7.137628351273234140e-01,0.000000000000000000e+00
1.852051108375945665e+00,-9.118106196356512427e-02,1.000000000000000000e+00
-3.035581593024170299e-01,-1.383662012626238003e+00,2.000000000000000000e+00
-1.920892799537089246e+00,2.918949895871103983e+00,0.000000000000000000e+00
4.880626915133037258e-01,3.505785844967184595e+00,0.000000000000000000e+00
-1.700563091446908759e+00,-1.933384578214960570e-01,0.000000000000000000e+00
-2.087669898699400228e-01,1.126546814171350830e+00,0.000000000000000000e+00
-1.202531668114181773e+00,-1.860187631476287518e+00,2.000000000000000000e+00
-7.419115669003129021e-01,-6.801417493256561864e-01,2.000000000000000000e+00
-2.439241471055774158e-01,1.199798057939444496e+00,0.000000000000000000e+00
-1.403491655180893138e+00,5.694988004813292815e-01,0.000000000000000000e+00
-7.696559316782247695e-01,4.008160209869278123e-01,1.000000000000000000e+00
-9.198151227630245730e-01,-3.283349874260471646e-01,2.000000000000000000e+00
9.067980894140772463e-01,3.970529544581629100e-01,1.000000000000000000e+00
-4.799519691786681141e-01,2.038910750777191971e+00,0.000000000000000000e+00
1.958686895778363191e-01,1.310451596458374723e+00,1.000000000000000000e+00
-3.121909083375416838e+00,6.222014461788722972e-01,0.000000000000000000e+00
-6.496264563195700559e-01,2.703382155665767783e-01,0.000000000000000000e+00
-1.115789405380205324e+00,-1.242985104002709784e+00,2.000000000000000000e+00
-2.411679535851464884e+00,-8.062091360604746182e-01,0.000000000000000000e+00
1.967345073708667957e+00,1.826101094032187788e+00,1.000000000000000000e+00
9.529002044068013433e-02,5.752655458548885381e-01,0.000000000000000000e+00
-1.649942234834512522e+00,-6.695916861284412214e-02,0.000000000000000000e+00
4.553060624669006407e-01,1.592079981724830340e+00,1.000000000000000000e+00
1.794879185499111962e+00,2.294405723557417787e+00,1.000000000000000000e+00
1.929139866458391417e+00,2.187961586600640551e+00,1.000000000000000000e+00
5.816089303232259144e-01,-1.518884032360124259e+00,2.000000000000000000e+00
-1.099363505481095959e+00,1.476911248642217567e+00,0.000000000000000000e+00
3.016279113195532435e-01,2.279117337714092750e-01,0.000000000000000000e+00
-1.583405209350874809e+00,4.088852327956700172e-01,2.000000000000000000e+00
-6.910388957407572752e-01,4.649147229794702296e-01,0.000000000000000000e+00
2.563304864209456913e-01,5.358996539482847599e-01,0.000000000000000000e+00
-8.721749817110147074e-01,2.948166920414259984e+00,0.000000000000000000e+00
5.424775716925417379e-01,-8.438867152138418426e-02,1.000000000000000000e+00
-2.783110316141700347e-01,-1.052374195598270834e+00,2.000000000000000000e+00
6.947207223925151443e-01,4.254332412375464445e-01,1.000000000000000000e+00
1.430874352173188369e+00,9.876811283821397280e-01,1.000000000000000000e+00
2.836957598561496763e+00,2.778393424284828050e+00,1.000000000000000000e+00
4.187314369480967802e-01,-6.259904221322054596e-02,0.000000000000000000e+00
1.709296056616543602e+00,3.984231174494848871e-01,1.000000000000000000e+00
-1.547961123346247359e+00,1.709942089184327774e+00,0.000000000000000000e+00
8.012526053192905451e-01,1.684898363679819600e+00,1.000000000000000000e+00
-3.224166653826956441e-01,1.756964823389283170e-01,1.000000000000000000e+00
1.857567777538501996e+00,1.738264696094021788e+00,1.000000000000000000e+00
1.787974881959916384e+00,1.514127333535373765e+00,1.000000000000000000e+00
-7.454406964408577529e-03,-4.528425645870073346e-01,0.000000000000000000e+00
